BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   801  1613     1   801

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
     0.9450001E+01     0.9080956E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         870
*type    node-   node+
     1   118   167
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         871
*type    node-   node+
     1   119    96
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2609545E+00    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         872
*type    node-   node+
     1   118    95
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.6300000E+00    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         873
*type    node-   node+
     3    70    69
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.0000000E+00     0.2896309E+00     0.0000000E+00     0.1800000E+03

 elem =         874
*type    node-   node+
     3    69    68
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.0000000E+00     0.3663574E+00    -0.5597776E-12     0.1800000E+03

 elem =         875
*type    node-   node+
     3    68    67
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.0000000E+00     0.3992287E+00    -0.5597776E-12     0.1800000E+03

 elem =         876
*type    node-   node+
     3    67    66
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.0000000E+00     0.4096000E+00    -0.5597776E-12     0.1800000E+03

 elem =         877
*type    node-   node+
     3    66    65
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.0000000E+00     0.4180000E+00    -0.5597776E-12     0.1800000E+03

 elem =         878
*type    node-   node+
     1    71    96
*cx            cy            ex or R       ey or theta1  theta2
     0.1051884E+02     0.1817746E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         879
*type    node-   node+
     1    96   127
*cx            cy            ex or R       ey or theta1  theta2
     0.1026178E+02     0.4388428E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         880
*type    node-   node+
     3    65    96
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.0000000E+00     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         881
*type    node-   node+
     1   127    95
*cx            cy            ex or R       ey or theta1  theta2
     0.9898227E+01     0.4388428E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         882
*type    node-   node+
     3    65   127
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.0000000E+00     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         883
*type    node-   node+
     1    95    64
*cx            cy            ex or R       ey or theta1  theta2
     0.9641159E+01     0.1817746E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         884
*type    node-   node+
     3    65    95
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.0000000E+00     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         885
*type    node-   node+
     3    65    64
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.0000000E+00     0.4750000E+00     0.1575000E+03     0.2250000E+02

 elem =         886
*type    node-   node+
     3    65    71
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.0000000E+00     0.4750000E+00     0.0000000E+00     0.2250000E+02

 elem =         887
*type    node-   node+
     1   119   171
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         888
*type    node-   node+
     1   127   169
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.6300000E+00     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         889
*type    node-   node+
     1    97    71
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2100000E+00     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =         890
*type    node-   node+
     1    97   119
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         891
*type    node-   node+
     1   266   305
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         892
*type    node-   node+
     1   172   171
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6300000E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         893
*type    node-   node+
     1   267   251
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1520954E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         894
*type    node-   node+
     1   266   250
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.1890000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         895
*type    node-   node+
     1   167   168
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.9990454E+00     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         896
*type    node-   node+
     1   171   170
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.6300000E+00     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         897
*type    node-   node+
     2   220   212
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1260000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         898
*type    node-   node+
     2   212   204
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1260000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         899
*type    node-   node+
     2   204   196
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1260000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         900
*type    node-   node+
     2   196   188
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1260000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         901
*type    node-   node+
     2   188   180
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1260000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         902
*type    node-   node+
     1   235   251
*cx            cy            ex or R       ey or theta1  theta2
     0.1051884E+02     0.1441775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         903
*type    node-   node+
     1   251   274
*cx            cy            ex or R       ey or theta1  theta2
     0.1026178E+02     0.1698843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         904
*type    node-   node+
     3   180   251
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1260000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         905
*type    node-   node+
     1   274   250
*cx            cy            ex or R       ey or theta1  theta2
     0.9898227E+01     0.1698843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         906
*type    node-   node+
     3   180   274
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1260000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         907
*type    node-   node+
     1   250   234
*cx            cy            ex or R       ey or theta1  theta2
     0.9641159E+01     0.1441775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         908
*type    node-   node+
     3   180   250
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1260000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         909
*type    node-   node+
     1   168   234
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.9990454E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         910
*type    node-   node+
     3   180   234
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1260000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         911
*type    node-   node+
     1   169   168
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.6300000E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         912
*type    node-   node+
     3   180   168
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1260000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         913
*type    node-   node+
     1   170   169
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.6300000E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         914
*type    node-   node+
     3   180   169
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1260000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         915
*type    node-   node+
     1   235   170
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9990454E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         916
*type    node-   node+
     3   180   170
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1260000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         917
*type    node-   node+
     3   180   235
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1260000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         918
*type    node-   node+
     1   267   309
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         919
*type    node-   node+
     1   274   307
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.1890000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         920
*type    node-   node+
     1   252   235
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1470000E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =         921
*type    node-   node+
     1   252   267
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1520954E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         922
*type    node-   node+
     1   392   421
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.3150000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         923
*type    node-   node+
     1   310   309
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1890000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         924
*type    node-   node+
     1   393   379
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2780955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         925
*type    node-   node+
     1   392   378
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.3150000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         926
*type    node-   node+
     1   305   306
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.2259045E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         927
*type    node-   node+
     1   309   308
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.1890000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         928
*type    node-   node+
     2   352   345
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.2520000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         929
*type    node-   node+
     2   345   338
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.2520000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         930
*type    node-   node+
     2   338   331
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.2520000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         931
*type    node-   node+
     2   331   324
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.2520000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         932
*type    node-   node+
     2   324   317
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.2520000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         933
*type    node-   node+
     1   365   379
*cx            cy            ex or R       ey or theta1  theta2
     0.1051884E+02     0.2701775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         934
*type    node-   node+
     1   379   399
*cx            cy            ex or R       ey or theta1  theta2
     0.1026178E+02     0.2958843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         935
*type    node-   node+
     3   317   379
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.2520000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         936
*type    node-   node+
     1   399   378
*cx            cy            ex or R       ey or theta1  theta2
     0.9898227E+01     0.2958843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         937
*type    node-   node+
     3   317   399
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.2520000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         938
*type    node-   node+
     1   378   364
*cx            cy            ex or R       ey or theta1  theta2
     0.9641159E+01     0.2701775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         939
*type    node-   node+
     3   317   378
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.2520000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         940
*type    node-   node+
     1   306   364
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.2259045E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         941
*type    node-   node+
     3   317   364
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.2520000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         942
*type    node-   node+
     1   307   306
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.1890000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         943
*type    node-   node+
     3   317   306
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.2520000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         944
*type    node-   node+
     1   308   307
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.1890000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         945
*type    node-   node+
     3   317   307
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.2520000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         946
*type    node-   node+
     1   365   308
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2259045E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         947
*type    node-   node+
     3   317   308
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.2520000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         948
*type    node-   node+
     3   317   365
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.2520000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         949
*type    node-   node+
     1   393   425
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.3150000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         950
*type    node-   node+
     1   399   423
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.3150000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         951
*type    node-   node+
     1   380   365
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2730000E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =         952
*type    node-   node+
     1   380   393
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2780955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         953
*type    node-   node+
     1   520   549
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.4410000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         954
*type    node-   node+
     1   426   425
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.3150000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         955
*type    node-   node+
     1   521   506
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.4040955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         956
*type    node-   node+
     1   520   505
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.4410000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         957
*type    node-   node+
     1   421   422
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.3519046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         958
*type    node-   node+
     1   425   424
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.3150000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         959
*type    node-   node+
     2   468   460
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.3780000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         960
*type    node-   node+
     2   460   454
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.3780000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         961
*type    node-   node+
     2   454   450
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.3780000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         962
*type    node-   node+
     2   450   446
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.3780000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         963
*type    node-   node+
     2   446   442
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.3780000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         964
*type    node-   node+
     1   479   506
*cx            cy            ex or R       ey or theta1  theta2
     0.1051884E+02     0.3961775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         965
*type    node-   node+
     1   506   526
*cx            cy            ex or R       ey or theta1  theta2
     0.1026178E+02     0.4218843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         966
*type    node-   node+
     3   442   506
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.3780000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         967
*type    node-   node+
     1   526   505
*cx            cy            ex or R       ey or theta1  theta2
     0.9898227E+01     0.4218843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         968
*type    node-   node+
     3   442   526
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.3780000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         969
*type    node-   node+
     1   505   478
*cx            cy            ex or R       ey or theta1  theta2
     0.9641159E+01     0.3961775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         970
*type    node-   node+
     3   442   505
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.3780000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         971
*type    node-   node+
     1   422   478
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.3519046E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         972
*type    node-   node+
     3   442   478
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.3780000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         973
*type    node-   node+
     1   423   422
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.3150000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         974
*type    node-   node+
     3   442   422
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.3780000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         975
*type    node-   node+
     1   424   423
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.3150000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         976
*type    node-   node+
     3   442   423
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.3780000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         977
*type    node-   node+
     1   479   424
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.3519046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         978
*type    node-   node+
     3   442   424
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.3780000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         979
*type    node-   node+
     3   442   479
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.3780000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         980
*type    node-   node+
     1   521   553
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.4410000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         981
*type    node-   node+
     1   526   551
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.4410000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         982
*type    node-   node+
     1   507   479
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.3990000E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =         983
*type    node-   node+
     1   507   521
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.4040955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         984
*type    node-   node+
     1   612   631
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.5670000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         985
*type    node-   node+
     1   554   553
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.4410000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         986
*type    node-   node+
     1   613   603
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.5300955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         987
*type    node-   node+
     1   612   602
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.5670000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         988
*type    node-   node+
     1   549   550
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.4779046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         989
*type    node-   node+
     1   553   552
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.4410000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         990
*type    node-   node+
     2   584   579
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         991
*type    node-   node+
     2   579   574
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         992
*type    node-   node+
     2   574   569
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         993
*type    node-   node+
     2   569   564
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         994
*type    node-   node+
     2   564   559
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         995
*type    node-   node+
     1   593   603
*cx            cy            ex or R       ey or theta1  theta2
     0.1051884E+02     0.5221775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         996
*type    node-   node+
     1   603   617
*cx            cy            ex or R       ey or theta1  theta2
     0.1026178E+02     0.5478843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         997
*type    node-   node+
     3   559   603
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         998
*type    node-   node+
     1   617   602
*cx            cy            ex or R       ey or theta1  theta2
     0.9898227E+01     0.5478843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         999
*type    node-   node+
     3   559   617
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =        1000
*type    node-   node+
     1   602   592
*cx            cy            ex or R       ey or theta1  theta2
     0.9641159E+01     0.5221775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1001
*type    node-   node+
     3   559   602
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =        1002
*type    node-   node+
     1   550   592
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.4779046E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1003
*type    node-   node+
     3   559   592
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =        1004
*type    node-   node+
     1   551   550
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.4410000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1005
*type    node-   node+
     3   559   550
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =        1006
*type    node-   node+
     1   552   551
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.4410000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1007
*type    node-   node+
     3   559   551
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1008
*type    node-   node+
     1   593   552
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.4779046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1009
*type    node-   node+
     3   559   552
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1010
*type    node-   node+
     3   559   593
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1011
*type    node-   node+
     1   613   635
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.5670000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =        1012
*type    node-   node+
     1   617   633
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.5670000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =        1013
*type    node-   node+
     1   604   593
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.5250000E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1014
*type    node-   node+
     1   604   613
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.5300955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =        1015
*type    node-   node+
     1   691   706
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.6930000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =        1016
*type    node-   node+
     1   636   635
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.5670001E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =        1017
*type    node-   node+
     1   692   683
