BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   699  1399     1   699

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
     1   585   578
*cx            cy            ex or R       ey or theta1  theta2
     0.7299047E+01     0.6930000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         631
*type    node-   node+
     1   535   536
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.6039046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         632
*type    node-   node+
     1   539   538
*cx            cy            ex or R       ey or theta1  theta2
     0.7820955E+01     0.5670001E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         633
*type    node-   node+
     2   568   565
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.6300001E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         634
*type    node-   node+
     2   565   561
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.6300001E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         635
*type    node-   node+
     2   561   558
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.6300001E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         636
*type    node-   node+
     2   558   555
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.6300001E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         637
*type    node-   node+
     2   555   552
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.6300001E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         638
*type    node-   node+
     1   572   579
*cx            cy            ex or R       ey or theta1  theta2
     0.7998844E+01     0.6481775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         639
*type    node-   node+
     1   579   591
*cx            cy            ex or R       ey or theta1  theta2
     0.7741776E+01     0.6738843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         640
*type    node-   node+
     3   552   579
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.6300001E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         641
*type    node-   node+
     1   591   578
*cx            cy            ex or R       ey or theta1  theta2
     0.7378226E+01     0.6738843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         642
*type    node-   node+
     3   552   591
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.6300001E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         643
*type    node-   node+
     1   578   571
*cx            cy            ex or R       ey or theta1  theta2
     0.7121158E+01     0.6481775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         644
*type    node-   node+
     3   552   578
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.6300001E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         645
*type    node-   node+
     1   536   571
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.6039046E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         646
*type    node-   node+
     3   552   571
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.6300001E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         647
*type    node-   node+
     1   537   536
*cx            cy            ex or R       ey or theta1  theta2
     0.7299047E+01     0.5670001E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         648
*type    node-   node+
     3   552   536
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.6300001E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         649
*type    node-   node+
     1   538   537
*cx            cy            ex or R       ey or theta1  theta2
     0.7820955E+01     0.5670001E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         650
*type    node-   node+
     3   552   537
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.6300001E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         651
*type    node-   node+
     1   572   538
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.6039046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         652
*type    node-   node+
     3   552   538
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.6300001E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         653
*type    node-   node+
     3   552   572
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.6300001E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         654
*type    node-   node+
     1   586   598
*cx            cy            ex or R       ey or theta1  theta2
     0.7820955E+01     0.6930000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         655
*type    node-   node+
     1   591   596
*cx            cy            ex or R       ey or theta1  theta2
     0.7299047E+01     0.6930000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         656
*type    node-   node+
     1   585   534
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.6560955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         657
*type    node-   node+
     1   571   534
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.6039046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         658
*type    node-   node+
     1   573   572
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.6039046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         659
*type    node-   node+
     1   587   586
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.6560955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         660
*type    node-   node+
     1   599   598
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.6930001E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         661
*type    node-   node+
     1   640   634
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.7820955E+01    -0.1845227E+00     0.1845227E+00     0.0000000E+00

 elem =         662
*type    node-   node+
     1   594   595
*cx            cy            ex or R       ey or theta1  theta2
     0.7114523E+01     0.7114523E+01     0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =         663
*type    node-   node+
     1   598   597
*cx            cy            ex or R       ey or theta1  theta2
     0.7820955E+01     0.6930001E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         664
*type    node-   node+
     3   625   622
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.2896309E+00    -0.1350000E+03     0.1800000E+03

 elem =         665
*type    node-   node+
     3   622   619
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.3663574E+00    -0.1350000E+03     0.1800000E+03

 elem =         666
*type    node-   node+
     3   619   616
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.3992287E+00    -0.1350000E+03     0.1800000E+03

 elem =         667
*type    node-   node+
     3   616   613
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.4096000E+00    -0.1350000E+03     0.1800000E+03

 elem =         668
*type    node-   node+
     3   613   610
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.4180000E+00    -0.1350000E+03     0.1800000E+03

 elem =         669
*type    node-   node+
     1   628   634
*cx            cy            ex or R       ey or theta1  theta2
     0.7998844E+01     0.7741776E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         670
*type    node-   node+
     3   610   634
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.4750000E+00     0.2250000E+02     0.2250000E+02

 elem =         671
*type    node-   node+
     1   596   595
*cx            cy            ex or R       ey or theta1  theta2
     0.7299047E+01     0.6930001E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         672
*type    node-   node+
     3   610   595
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.4750000E+00    -0.1350000E+03     0.2250000E+02

 elem =         673
*type    node-   node+
     1   597   596
*cx            cy            ex or R       ey or theta1  theta2
     0.7820955E+01     0.6930001E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         674
*type    node-   node+
     3   610   596
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         675
*type    node-   node+
     1   628   597
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.7299047E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         676
*type    node-   node+
     3   610   597
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         677
*type    node-   node+
     3   610   628
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         678
*type    node-   node+
     1   629   628
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.7299047E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         679
*type    node-   node+
     1   641   640
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.7820955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         680
*type    node-   node+
     1    86   126
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         681
*type    node-   node+
     1    87    72
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.2609545E+00    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         682
*type    node-   node+
     1    86    71
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.6300000E+00    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         683
*type    node-   node+
     3    50    49
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.2896309E+00     0.0000000E+00     0.1800000E+03

 elem =         684
*type    node-   node+
     3    49    48
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.3663574E+00    -0.5597776E-12     0.1800000E+03

 elem =         685
*type    node-   node+
     3    48    47
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.3992287E+00    -0.5597776E-12     0.1800000E+03

 elem =         686
*type    node-   node+
     3    47    46
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.4096000E+00    -0.5597776E-12     0.1800000E+03

 elem =         687
*type    node-   node+
     3    46    45
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.4180000E+00    -0.5597776E-12     0.1800000E+03

 elem =         688
*type    node-   node+
     1    51    72
*cx            cy            ex or R       ey or theta1  theta2
     0.9258843E+01     0.1817746E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         689
*type    node-   node+
     1    72    94
*cx            cy            ex or R       ey or theta1  theta2
     0.9001776E+01     0.4388428E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         690
*type    node-   node+
     3    45    72
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         691
*type    node-   node+
     1    94    71
*cx            cy            ex or R       ey or theta1  theta2
     0.8638227E+01     0.4388428E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         692
*type    node-   node+
     3    45    94
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         693
*type    node-   node+
     1    71    44
*cx            cy            ex or R       ey or theta1  theta2
     0.8381159E+01     0.1817746E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         694
*type    node-   node+
     3    45    71
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         695
*type    node-   node+
     3    45    44
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.4750000E+00     0.1575000E+03     0.2250000E+02

 elem =         696
*type    node-   node+
     3    45    51
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.4750000E+00     0.0000000E+00     0.2250000E+02

 elem =         697
*type    node-   node+
     1    87   130
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         698
*type    node-   node+
     1    94   128
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.6300000E+00     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         699
*type    node-   node+
     1    86    41
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         700
*type    node-   node+
     1    44    41
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.1776357E-14     0.0000000E+00     0.2609545E+00     0.0000000E+00

 elem =         701
*type    node-   node+
     1    52    51
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.1776357E-14     0.0000000E+00     0.2609545E+00     0.0000000E+00

 elem =         702
*type    node-   node+
     1    88    87
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         703
*type    node-   node+
     1   228   264
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         704
*type    node-   node+
     1   131   130
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.6300000E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         705
*type    node-   node+
     1   229   213
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.1520954E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         706
*type    node-   node+
     1   228   212
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.1890000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         707
*type    node-   node+
     1   126   127
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.9990454E+00     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         708
*type    node-   node+
     1   130   129
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.6300000E+00     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         709
*type    node-   node+
     2   183   175
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         710
*type    node-   node+
     2   175   167
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         711
*type    node-   node+
     2   167   159
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         712
*type    node-   node+
     2   159   151
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         713
*type    node-   node+
     2   151   143
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         714
*type    node-   node+
     1   197   213
*cx            cy            ex or R       ey or theta1  theta2
     0.9258843E+01     0.1441775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         715
*type    node-   node+
     1   213   237
*cx            cy            ex or R       ey or theta1  theta2
     0.9001776E+01     0.1698843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         716
*type    node-   node+
     3   143   213
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         717
*type    node-   node+
     1   237   212
*cx            cy            ex or R       ey or theta1  theta2
     0.8638227E+01     0.1698843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         718
*type    node-   node+
     3   143   237
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         719
*type    node-   node+
     1   212   196
*cx            cy            ex or R       ey or theta1  theta2
     0.8381159E+01     0.1441775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         720
*type    node-   node+
     3   143   212
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         721
*type    node-   node+
     1   127   196
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.9990454E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         722
*type    node-   node+
     3   143   196
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         723
*type    node-   node+
     1   128   127
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.6300000E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         724
*type    node-   node+
     3   143   127
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         725
*type    node-   node+
     1   129   128
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.6300000E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         726
*type    node-   node+
     3   143   128
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         727
*type    node-   node+
     1   197   129
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.9990454E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         728
*type    node-   node+
     3   143   129
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         729
*type    node-   node+
     3   143   197
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         730
*type    node-   node+
     1   229   268
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         731
*type    node-   node+
     1   237   266
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.1890000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         732
*type    node-   node+
     1   198   197
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.9990454E+00     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         733
*type    node-   node+
     1   230   229
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.1520954E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         734
*type    node-   node+
     1   354   376
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.3150000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         735
*type    node-   node+
     1   269   268
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.1890000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         736
*type    node-   node+
     1   355   341
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.2780955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         737
*type    node-   node+
     1   354   340
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.3150000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         738
*type    node-   node+
     1   264   265
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.2259045E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         739
*type    node-   node+
     1   268   267
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.1890000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         740
*type    node-   node+
     2   315   308
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         741
*type    node-   node+
     2   308   301
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         742
*type    node-   node+
     2   301   294
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         743
*type    node-   node+
     2   294   287
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         744
*type    node-   node+
     2   287   280
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         745
*type    node-   node+
     1   327   341
*cx            cy            ex or R       ey or theta1  theta2
     0.9258843E+01     0.2701775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         746
*type    node-   node+
     1   341   362
*cx            cy            ex or R       ey or theta1  theta2
     0.9001776E+01     0.2958843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         747
*type    node-   node+
     3   280   341
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         748
*type    node-   node+
     1   362   340
*cx            cy            ex or R       ey or theta1  theta2
     0.8638227E+01     0.2958843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         749
*type    node-   node+
     3   280   362
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         750
*type    node-   node+
     1   340   326
*cx            cy            ex or R       ey or theta1  theta2
     0.8381159E+01     0.2701775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         751
*type    node-   node+
     3   280   340
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         752
*type    node-   node+
     1   265   326
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.2259045E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         753
*type    node-   node+
     3   280   326
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         754
*type    node-   node+
     1   266   265
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.1890000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         755
*type    node-   node+
     3   280   265
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         756
*type    node-   node+
     1   267   266
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.1890000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         757
*type    node-   node+
     3   280   266
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         758
*type    node-   node+
     1   327   267
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.2259045E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         759
*type    node-   node+
     3   280   267
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         760
*type    node-   node+
     3   280   327
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         761
*type    node-   node+
     1   355   380
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.3150000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         762
*type    node-   node+
     1   362   378
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.3150000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         763
*type    node-   node+
     1   328   327
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.2259045E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         764
*type    node-   node+
     1   356   355
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.2780955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         765
*type    node-   node+
     1   437   460
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.4410000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         766
*type    node-   node+
     1   376   375
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.3150000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         767
*type    node-   node+
     1   381   380
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.3150000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         768
*type    node-   node+
     1   438   429
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.4040955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         769
*type    node-   node+
     1   437   428
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.4410000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         770
*type    node-   node+
     1   376   377
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.3519046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         771
*type    node-   node+
     1   380   379
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.3150000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         772
*type    node-   node+
     2   413   409
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         773
*type    node-   node+
     2   409   403
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         774
*type    node-   node+
     2   403   399
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         775
*type    node-   node+
     2   399   395
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         776
*type    node-   node+
     2   395   391
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         777
*type    node-   node+
     1   420   429
*cx            cy            ex or R       ey or theta1  theta2
     0.9258843E+01     0.3961775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         778
*type    node-   node+
     1   429   443
