BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   709  1425     1   709

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
     0.8820002E+01     0.2520000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         752
*type    node-   node+
     1   269   330
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.2259045E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         753
*type    node-   node+
     3   284   330
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         754
*type    node-   node+
     1   270   269
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.1890000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         755
*type    node-   node+
     3   284   269
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         756
*type    node-   node+
     1   271   270
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.1890000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         757
*type    node-   node+
     3   284   270
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         758
*type    node-   node+
     1   331   271
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.2259045E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         759
*type    node-   node+
     3   284   271
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         760
*type    node-   node+
     3   284   331
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         761
*type    node-   node+
     1   359   384
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.3150000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         762
*type    node-   node+
     1   366   382
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.3150000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         763
*type    node-   node+
     1   332   331
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.2259045E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         764
*type    node-   node+
     1   360   359
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.2780955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         765
*type    node-   node+
     1   445   468
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.4410000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         766
*type    node-   node+
     1   380   379
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.3150000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         767
*type    node-   node+
     1   385   384
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.3150000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         768
*type    node-   node+
     1   446   437
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.4040955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         769
*type    node-   node+
     1   445   436
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.4410000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         770
*type    node-   node+
     1   380   381
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.3519046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         771
*type    node-   node+
     1   384   383
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.3150000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         772
*type    node-   node+
     2   421   417
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         773
*type    node-   node+
     2   417   411
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         774
*type    node-   node+
     2   411   407
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         775
*type    node-   node+
     2   407   403
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         776
*type    node-   node+
     2   403   399
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         777
*type    node-   node+
     1   428   437
*cx            cy            ex or R       ey or theta1  theta2
     0.9258843E+01     0.3961775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         778
*type    node-   node+
     1   437   451
*cx            cy            ex or R       ey or theta1  theta2
     0.9001776E+01     0.4218843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         779
*type    node-   node+
     3   399   437
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         780
*type    node-   node+
     1   451   436
*cx            cy            ex or R       ey or theta1  theta2
     0.8638227E+01     0.4218843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         781
*type    node-   node+
     3   399   451
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         782
*type    node-   node+
     1   436   427
*cx            cy            ex or R       ey or theta1  theta2
     0.8381159E+01     0.3961775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         783
*type    node-   node+
     3   399   436
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         784
*type    node-   node+
     1   381   427
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.3519046E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         785
*type    node-   node+
     3   399   427
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         786
*type    node-   node+
     1   382   381
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.3150000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         787
*type    node-   node+
     3   399   381
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         788
*type    node-   node+
     1   383   382
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.3150000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         789
*type    node-   node+
     3   399   382
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         790
*type    node-   node+
     1   428   383
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.3519046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         791
*type    node-   node+
     3   399   383
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         792
*type    node-   node+
     3   399   428
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         793
*type    node-   node+
     1   446   472
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.4410000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         794
*type    node-   node+
     1   451   470
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.4410000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         795
*type    node-   node+
     1   445   379
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.4040955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         796
*type    node-   node+
     1   427   379
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.3519046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         797
*type    node-   node+
     1   429   428
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.3519046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         798
*type    node-   node+
     1   447   446
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.4040955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         799
*type    node-   node+
     1   534   548
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.5670000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         800
*type    node-   node+
     1   473   472
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.4410000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         801
*type    node-   node+
     1   535   525
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.5300955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         802
*type    node-   node+
     1   534   524
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.5670000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         803
*type    node-   node+
     1   468   469
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.4779046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         804
*type    node-   node+
     1   472   471
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.4410000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         805
*type    node-   node+
     2   507   502
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         806
*type    node-   node+
     2   502   497
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         807
*type    node-   node+
     2   497   492
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         808
*type    node-   node+
     2   492   487
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         809
*type    node-   node+
     2   487   482
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         810
*type    node-   node+
     1   515   525
*cx            cy            ex or R       ey or theta1  theta2
     0.9258843E+01     0.5221775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         811
*type    node-   node+
     1   525   540
*cx            cy            ex or R       ey or theta1  theta2
     0.9001776E+01     0.5478843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         812
*type    node-   node+
     3   482   525
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         813
*type    node-   node+
     1   540   524
*cx            cy            ex or R       ey or theta1  theta2
     0.8638227E+01     0.5478843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         814
*type    node-   node+
     3   482   540
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         815
*type    node-   node+
     1   524   514
*cx            cy            ex or R       ey or theta1  theta2
     0.8381159E+01     0.5221775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         816
*type    node-   node+
     3   482   524
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         817
*type    node-   node+
     1   469   514
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.4779046E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         818
*type    node-   node+
     3   482   514
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         819
*type    node-   node+
     1   470   469
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.4410000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         820
*type    node-   node+
     3   482   469
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         821
*type    node-   node+
     1   471   470
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.4410000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         822
*type    node-   node+
     3   482   470
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         823
*type    node-   node+
     1   515   471
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.4779046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         824
*type    node-   node+
     3   482   471
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         825
*type    node-   node+
     3   482   515
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.5040000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         826
*type    node-   node+
     1   535   552
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.5670000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         827
*type    node-   node+
     1   540   550
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.5670000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         828
*type    node-   node+
     1   516   515
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.4779046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         829
*type    node-   node+
     1   536   535
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.5300955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         830
*type    node-   node+
     1   597   609
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.6930000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         831
*type    node-   node+
     1   553   552
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.5670001E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         832
*type    node-   node+
     1   598   591
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.6560955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         833
*type    node-   node+
     1   597   590
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.6930000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         834
*type    node-   node+
     1   548   549
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.6039046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         835
*type    node-   node+
     1   552   551
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.5670001E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         836
*type    node-   node+
     2   579   576
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         837
*type    node-   node+
     2   576   572
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         838
*type    node-   node+
     2   572   569
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         839
*type    node-   node+
     2   569   566
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         840
*type    node-   node+
     2   566   563
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         841
*type    node-   node+
     1   584   591
*cx            cy            ex or R       ey or theta1  theta2
     0.9258843E+01     0.6481775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         842
*type    node-   node+
     1   591   602
*cx            cy            ex or R       ey or theta1  theta2
     0.9001776E+01     0.6738843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         843
*type    node-   node+
     3   563   591
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         844
*type    node-   node+
     1   602   590
*cx            cy            ex or R       ey or theta1  theta2
     0.8638227E+01     0.6738843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         845
*type    node-   node+
     3   563   602
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         846
*type    node-   node+
     1   590   583
*cx            cy            ex or R       ey or theta1  theta2
     0.8381159E+01     0.6481775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         847
*type    node-   node+
     3   563   590
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         848
*type    node-   node+
     1   549   583
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.6039046E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         849
*type    node-   node+
     3   563   583
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         850
*type    node-   node+
     1   550   549
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.5670001E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         851
*type    node-   node+
     3   563   549
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         852
*type    node-   node+
     1   551   550
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.5670001E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         853
*type    node-   node+
     3   563   550
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         854
*type    node-   node+
     1   584   551
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.6039046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         855
*type    node-   node+
     3   563   551
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         856
*type    node-   node+
     3   563   584
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.6300001E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         857
*type    node-   node+
     1   598   613
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.6930000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         858
*type    node-   node+
     1   602   611
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.6930000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         859
*type    node-   node+
     1   585   584
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.6039046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         860
*type    node-   node+
     1   599   598
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.6560955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         861
*type    node-   node+
     1   651   657
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.8190001E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         862
*type    node-   node+
     1   614   613
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.6930001E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         863
*type    node-   node+
     1   652   646
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.7820955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         864
*type    node-   node+
     1   651   645
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.8190001E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         865
*type    node-   node+
     1   609   610
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.7299047E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         866
*type    node-   node+
     1   613   612
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.6930001E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         867
*type    node-   node+
     2   636   633
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.7560001E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         868
*type    node-   node+
     2   633   630
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.7560001E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         869
*type    node-   node+
     2   630   627
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.7560001E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         870
*type    node-   node+
     2   627   624
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.7560001E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         871
*type    node-   node+
     2   624   621
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.7560001E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         872
*type    node-   node+
     1   640   646
*cx            cy            ex or R       ey or theta1  theta2
     0.9258843E+01     0.7741776E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         873
*type    node-   node+
     1   646   655
*cx            cy            ex or R       ey or theta1  theta2
     0.9001776E+01     0.7998844E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         874
*type    node-   node+
     3   621   646
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.7560001E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         875
*type    node-   node+
     1   655   645
*cx            cy            ex or R       ey or theta1  theta2
     0.8638227E+01     0.7998844E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         876
*type    node-   node+
     3   621   655
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.7560001E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         877
*type    node-   node+
     1   645   639
*cx            cy            ex or R       ey or theta1  theta2
     0.8381159E+01     0.7741776E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         878
*type    node-   node+
     3   621   645
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.7560001E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         879
*type    node-   node+
     1   610   639
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.7299047E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         880
*type    node-   node+
     3   621   639
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.7560001E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         881
*type    node-   node+
     1   611   610
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.6930001E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         882
*type    node-   node+
     3   621   610
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.7560001E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         883
*type    node-   node+
     1   612   611
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.6930001E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         884
*type    node-   node+
     3   621   611
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.7560001E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         885
*type    node-   node+
     1   640   612
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.7299047E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         886
*type    node-   node+
     3   621   612
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.7560001E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         887
*type    node-   node+
     3   621   640
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.7560001E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         888
*type    node-   node+
     1   652   661
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.8190001E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         889
*type    node-   node+
     1   655   659
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.8190001E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         890
*type    node-   node+
     1   641   640
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.7299047E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         891
*type    node-   node+
     1   653   652
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.7820955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         892
*type    node-   node+
     1   662   661
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.8190001E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         893
*type    node-   node+
     1   688   684
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.9080956E+01    -0.1845227E+00     0.1845227E+00     0.0000000E+00

 elem =         894
*type    node-   node+
     1   657   658
*cx            cy            ex or R       ey or theta1  theta2
     0.8374524E+01     0.8374524E+01     0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =         895
*type    node-   node+
     1   661   660
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.8190001E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         896
*type    node-   node+
     3   678   676
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.8820002E+01     0.2896309E+00    -0.1350000E+03     0.1800000E+03

 elem =         897
*type    node-   node+
     3   676   674
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.8820002E+01     0.3663574E+00    -0.1350000E+03     0.1800000E+03

 elem =         898
*type    node-   node+
     3   674   672
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.8820002E+01     0.3992287E+00    -0.1350000E+03     0.1800000E+03

 elem =         899
*type    node-   node+
     3   672   670
*cx            cy            ex or R       ey or theta1  theta2
