BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   797  1605     1   797

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5     6     7     8     9    10
     0.7820955E+01     0.6930000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         655
*type    node-   node+
     1   689   694
*cx            cy            ex or R       ey or theta1  theta2
     0.7299047E+01     0.6930000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         656
*type    node-   node+
     1   683   682
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.6560955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         657
*type    node-   node+
     1   661   660
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.6039046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         658
*type    node-   node+
     1   663   662
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.6039046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         659
*type    node-   node+
     1   685   684
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.6560955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         660
*type    node-   node+
     1   697   696
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.6930001E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         661
*type    node-   node+
     1   738   732
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.7820955E+01    -0.1845227E+00     0.1845227E+00     0.0000000E+00

 elem =         662
*type    node-   node+
     1   692   693
*cx            cy            ex or R       ey or theta1  theta2
     0.7114523E+01     0.7114523E+01     0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =         663
*type    node-   node+
     1   696   695
*cx            cy            ex or R       ey or theta1  theta2
     0.7820955E+01     0.6930001E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         664
*type    node-   node+
     3   723   720
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.2896309E+00    -0.1350000E+03     0.1800000E+03

 elem =         665
*type    node-   node+
     3   720   717
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.3663574E+00    -0.1350000E+03     0.1800000E+03

 elem =         666
*type    node-   node+
     3   717   714
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.3992287E+00    -0.1350000E+03     0.1800000E+03

 elem =         667
*type    node-   node+
     3   714   711
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.4096000E+00    -0.1350000E+03     0.1800000E+03

 elem =         668
*type    node-   node+
     3   711   708
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.4180000E+00    -0.1350000E+03     0.1800000E+03

 elem =         669
*type    node-   node+
     1   726   732
*cx            cy            ex or R       ey or theta1  theta2
     0.7998844E+01     0.7741776E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         670
*type    node-   node+
     3   708   732
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.4750000E+00     0.2250000E+02     0.2250000E+02

 elem =         671
*type    node-   node+
     1   694   693
*cx            cy            ex or R       ey or theta1  theta2
     0.7299047E+01     0.6930001E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         672
*type    node-   node+
     3   708   693
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.4750000E+00    -0.1350000E+03     0.2250000E+02

 elem =         673
*type    node-   node+
     1   695   694
*cx            cy            ex or R       ey or theta1  theta2
     0.7820955E+01     0.6930001E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         674
*type    node-   node+
     3   708   694
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         675
*type    node-   node+
     1   726   695
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.7299047E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         676
*type    node-   node+
     3   708   695
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         677
*type    node-   node+
     3   708   726
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         678
*type    node-   node+
     1   727   726
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.7299047E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         679
*type    node-   node+
     1   739   738
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.7820955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         680
*type    node-   node+
     1   112   158
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         681
*type    node-   node+
     1   113    92
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.2609545E+00    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         682
*type    node-   node+
     1   112    91
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.6300000E+00    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         683
*type    node-   node+
     3    62    61
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.2896309E+00     0.0000000E+00     0.1800000E+03

 elem =         684
*type    node-   node+
     3    61    60
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.3663574E+00    -0.5597776E-12     0.1800000E+03

 elem =         685
*type    node-   node+
     3    60    59
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.3992287E+00    -0.5597776E-12     0.1800000E+03

 elem =         686
*type    node-   node+
     3    59    58
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.4096000E+00    -0.5597776E-12     0.1800000E+03

 elem =         687
*type    node-   node+
     3    58    57
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.4180000E+00    -0.5597776E-12     0.1800000E+03

 elem =         688
*type    node-   node+
     1    63    92
*cx            cy            ex or R       ey or theta1  theta2
     0.9258843E+01     0.1817746E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         689
*type    node-   node+
     1    92   122
*cx            cy            ex or R       ey or theta1  theta2
     0.9001776E+01     0.4388428E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         690
*type    node-   node+
     3    57    92
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         691
*type    node-   node+
     1   122    91
*cx            cy            ex or R       ey or theta1  theta2
     0.8638227E+01     0.4388428E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         692
*type    node-   node+
     3    57   122
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         693
*type    node-   node+
     1    91    56
*cx            cy            ex or R       ey or theta1  theta2
     0.8381159E+01     0.1817746E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         694
*type    node-   node+
     3    57    91
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         695
*type    node-   node+
     3    57    56
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.4750000E+00     0.1575000E+03     0.2250000E+02

 elem =         696
*type    node-   node+
     3    57    63
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.4750000E+00     0.0000000E+00     0.2250000E+02

 elem =         697
*type    node-   node+
     1   113   162
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         698
*type    node-   node+
     1   122   160
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.6300000E+00     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         699
*type    node-   node+
     1   112   103
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         700
*type    node-   node+
     1    56    55
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.1776357E-14     0.0000000E+00     0.2609545E+00     0.0000000E+00

 elem =         701
*type    node-   node+
     1    64    63
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.1776357E-14     0.0000000E+00     0.2609545E+00     0.0000000E+00

 elem =         702
*type    node-   node+
     1   114   113
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         703
*type    node-   node+
     1   260   296
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         704
*type    node-   node+
     1   163   162
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.6300000E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         705
*type    node-   node+
     1   261   245
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.1520954E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         706
*type    node-   node+
     1   260   244
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.1890000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         707
*type    node-   node+
     1   158   159
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.9990454E+00     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         708
*type    node-   node+
     1   162   161
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.6300000E+00     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         709
*type    node-   node+
     2   215   207
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         710
*type    node-   node+
     2   207   199
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         711
*type    node-   node+
     2   199   191
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         712
*type    node-   node+
     2   191   183
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         713
*type    node-   node+
     2   183   175
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         714
*type    node-   node+
     1   229   245
*cx            cy            ex or R       ey or theta1  theta2
     0.9258843E+01     0.1441775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         715
*type    node-   node+
     1   245   269
*cx            cy            ex or R       ey or theta1  theta2
     0.9001776E+01     0.1698843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         716
*type    node-   node+
     3   175   245
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         717
*type    node-   node+
     1   269   244
*cx            cy            ex or R       ey or theta1  theta2
     0.8638227E+01     0.1698843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         718
*type    node-   node+
     3   175   269
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         719
*type    node-   node+
     1   244   228
*cx            cy            ex or R       ey or theta1  theta2
     0.8381159E+01     0.1441775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         720
*type    node-   node+
     3   175   244
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         721
*type    node-   node+
     1   159   228
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.9990454E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         722
*type    node-   node+
     3   175   228
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         723
*type    node-   node+
     1   160   159
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.6300000E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         724
*type    node-   node+
     3   175   159
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         725
*type    node-   node+
     1   161   160
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.6300000E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         726
*type    node-   node+
     3   175   160
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         727
*type    node-   node+
     1   229   161
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.9990454E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         728
*type    node-   node+
     3   175   161
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         729
*type    node-   node+
     3   175   229
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         730
*type    node-   node+
     1   261   300
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         731
*type    node-   node+
     1   269   298
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.1890000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         732
*type    node-   node+
     1   230   229
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.9990454E+00     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         733
*type    node-   node+
     1   262   261
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.1520954E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         734
*type    node-   node+
     1   386   412
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.3150000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         735
*type    node-   node+
     1   301   300
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.1890000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         736
*type    node-   node+
     1   387   373
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.2780955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         737
*type    node-   node+
     1   386   372
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.3150000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         738
*type    node-   node+
     1   296   297
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.2259045E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         739
*type    node-   node+
     1   300   299
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.1890000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         740
*type    node-   node+
     2   347   340
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         741
*type    node-   node+
     2   340   333
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         742
*type    node-   node+
     2   333   326
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         743
*type    node-   node+
     2   326   319
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         744
*type    node-   node+
     2   319   312
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         745
*type    node-   node+
     1   359   373
*cx            cy            ex or R       ey or theta1  theta2
     0.9258843E+01     0.2701775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         746
*type    node-   node+
     1   373   394
*cx            cy            ex or R       ey or theta1  theta2
     0.9001776E+01     0.2958843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         747
*type    node-   node+
     3   312   373
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         748
*type    node-   node+
     1   394   372
*cx            cy            ex or R       ey or theta1  theta2
     0.8638227E+01     0.2958843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         749
*type    node-   node+
     3   312   394
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         750
*type    node-   node+
     1   372   358
*cx            cy            ex or R       ey or theta1  theta2
     0.8381159E+01     0.2701775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         751
*type    node-   node+
     3   312   372
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         752
*type    node-   node+
     1   297   358
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.2259045E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         753
*type    node-   node+
     3   312   358
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         754
*type    node-   node+
     1   298   297
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.1890000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         755
*type    node-   node+
     3   312   297
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         756
*type    node-   node+
     1   299   298
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.1890000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         757
*type    node-   node+
     3   312   298
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         758
*type    node-   node+
     1   359   299
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.2259045E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         759
*type    node-   node+
     3   312   299
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         760
*type    node-   node+
     3   312   359
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         761
*type    node-   node+
     1   387   416
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.3150000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         762
*type    node-   node+
     1   394   414
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.3150000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         763
*type    node-   node+
     1   360   359
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.2259045E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         764
*type    node-   node+
     1   388   387
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.2780955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         765
*type    node-   node+
     1   514   540
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.4410000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         766
*type    node-   node+
     1   412   411
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.3150000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         767
*type    node-   node+
     1   417   416
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.3150000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         768
*type    node-   node+
     1   515   500
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.4040955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         769
*type    node-   node+
     1   514   499
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.4410000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         770
*type    node-   node+
     1   412   413
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.3519046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         771
*type    node-   node+
     1   416   415
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.3150000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         772
*type    node-   node+
     2   463   455
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         773
*type    node-   node+
     2   455   449
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         774
*type    node-   node+
     2   449   445
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         775
*type    node-   node+
     2   445   441
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         776
*type    node-   node+
     2   441   437
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         777
*type    node-   node+
     1   473   500
*cx            cy            ex or R       ey or theta1  theta2
     0.9258843E+01     0.3961775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         778
*type    node-   node+
     1   500   521
*cx            cy            ex or R       ey or theta1  theta2
     0.9001776E+01     0.4218843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         779
*type    node-   node+
     3   437   500
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         780
*type    node-   node+
     1   521   499
*cx            cy            ex or R       ey or theta1  theta2
     0.8638227E+01     0.4218843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         781
*type    node-   node+
     3   437   521
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         782
*type    node-   node+
     1   499   472
*cx            cy            ex or R       ey or theta1  theta2
     0.8381159E+01     0.3961775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         783
*type    node-   node+
     3   437   499
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         784
*type    node-   node+
     1   413   472
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.3519046E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         785
*type    node-   node+
     3   437   472
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         786
*type    node-   node+
     1   414   413
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.3150000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         787
*type    node-   node+
     3   437   413
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         788
*type    node-   node+
     1   415   414
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.3150000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         789
*type    node-   node+
     3   437   414
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         790
*type    node-   node+
     1   473   415
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.3519046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         791
*type    node-   node+
     3   437   415
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         792
*type    node-   node+
     3   437   473
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         793
*type    node-   node+
     1   515   544
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.4410000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         794
*type    node-   node+
     1   521   542
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.4410000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         795
*type    node-   node+
     1   514   509
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.4040955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         796
*type    node-   node+
     1   472   471
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.3519046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         797
*type    node-   node+
     1   474   473
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.3519046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         798
*type    node-   node+
     1   516   515
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.4040955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         799
*type    node-   node+
     1   606   622
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.5670000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         800
*type    node-   node+
     1   545   544
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.4410000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         801
*type    node-   node+
     1   607   597
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.5300955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         802
*type    node-   node+
     1   606   596
*cx            cy            ex or R       ey or theta1  theta2
